챔피언,승률(%),픽률(%),밴율(%),플레이수
징크스,50.06,21.71,10.92,"5,693,301"
이즈리얼,48.96,21.03,8.26,"5,515,751"
진,52.12,21.03,7.21,"5,515,651"
럭스,50.35,18.29,14.32,"4,798,340"
야스오,48.56,16.04,20.39,"4,207,368"
카직스,51.15,14.56,33.01,"3,818,401"
카이사,48.69,14.38,2.17,"3,770,568"
미스 포츈,51.14,13.58,3.3,"3,561,429"
쓰레쉬,49.74,13.54,6.05,"3,552,392"
요네,48.73,13.21,9.26,"3,465,821"
아리,50.52,13.19,8.16,"3,459,295"
케이틀린,48.43,12.66,8.8,"3,320,787"
사일러스,49.16,11.93,13.14,"3,128,938"
루시안,49.76,11.1,3.98,"2,910,492"
아펠리오스,48.34,11.06,3.7,"2,901,558"
마스터 이,49.98,10.96,26.56,"2,874,289"
케인,49.59,10.94,10.26,"2,870,473"
말파이트,51.06,10.83,17.14,"2,841,597"
제드,48.97,10.78,34.86,"2,826,660"
노틸러스,49.82,10.76,13,"2,821,528"
아무무,53.28,10.26,7.28,"2,690,492"
밀리오,52.13,10.26,15.15,"2,690,346"
리 신,47.13,10.19,7.4,"2,673,706"
잭스,50.12,9.77,12.94,"2,562,363"
판테온,49.95,9.76,6.3,"2,560,685"
세나,50,9.36,3.66,"2,453,947"
룰루,48.05,9.24,7,"2,423,190"
베인,48.63,9.15,6.04,"2,399,007"
애쉬,48.11,9.06,1.7,"2,376,220"
카타리나,48.06,9.01,13.37,"2,363,626"
샤코,49.52,8.92,25.65,"2,338,391"
베이가,50.93,8.89,5.69,"2,331,870"
모데카이저,51.66,8.73,14.09,"2,289,351"
블리츠크랭크,50.35,8.71,31.44,"2,284,086"
니코,48.48,8.58,19.05,"2,249,644"
모르가나,49.44,8.45,25.45,"2,216,987"
유미,49.63,8.41,12.3,"2,205,847"
가렌,51.62,8.19,2.99,"2,148,098"
자야,49.81,8.14,4.83,"2,136,174"
그레이브즈,50.12,8.07,3.69,"2,116,504"
케일,51.43,8.07,5.95,"2,115,343"
에코,50.11,7.98,3.56,"2,093,712"
다리우스,48.68,7.9,20.63,"2,072,028"
이렐리아,49.61,7.88,15.13,"2,066,099"
트리스타나,49.15,7.73,3.88,"2,028,048"
코그모,52.42,7.63,13.95,"2,001,488"
제라스,51.68,7.55,7.39,"1,979,926"
바루스,49.43,7.46,1.62,"1,957,581"
녹턴,51.88,7.26,7.19,"1,905,037"
티모,50.42,7.18,9.27,"1,881,997"
파이크,48.85,7.07,12.26,"1,854,593"
세트,50.24,6.94,3.37,"1,819,109"
아칼리,48.03,6.92,7.88,"1,816,224"
그라가스,48.38,6.86,2.48,"1,799,122"
사이온,51.25,6.84,3.96,"1,793,351"
아우렐리온 솔,52.29,6.78,14.36,"1,778,801"
피즈,51.66,6.76,9.42,"1,773,652"
제리,49.61,6.76,4.3,"1,773,168"
워윅,50.71,6.76,5.17,"1,772,718"
스웨인,51.11,6.75,3.22,"1,770,640"
자르반 4세,51.84,6.72,4.93,"1,761,832"
비에고,48.8,6.68,2.09,"1,752,329"
오른,51.93,6.65,2.88,"1,742,931"
트위치,49.66,6.58,5.93,"1,726,911"
헤카림,49.6,6.55,12.62,"1,718,009"
사미라,49.16,6.4,16.29,"1,678,908"
바이,50.98,6.39,2.91,"1,676,969"
마오카이,51.86,6.31,1.45,"1,655,739"
크산테,44.59,6.13,4.13,"1,607,578"
다이애나,49.55,6.11,2.11,"1,603,718"
일라오이,51.1,6.06,14.49,"1,588,755"
말자하,52,5.85,6.88,"1,535,537"
레오나,50.55,5.85,5.29,"1,533,624"
라칸,50.9,5.78,1.87,"1,515,024"
나서스,49.75,5.74,4.27,"1,505,054"
나미,50.32,5.74,0.53,"1,504,737"
카르마,47.97,5.72,1.36,"1,500,776"
탈론,50.1,5.62,3.86,"1,475,072"
제이스,49.43,5.57,3.49,"1,460,836"
아트록스,48.73,5.54,4.08,"1,452,759"
애니,51.9,5.49,3.59,"1,440,832"
렝가,48.5,5.48,6.69,"1,436,004"
피오라,50.71,5.36,11.31,"1,404,577"
브랜드,50.34,5.31,4.48,"1,394,007"
드레이븐,49.59,5.22,12.76,"1,368,949"
르블랑,47.82,4.97,8.5,"1,304,333"
요릭,51.57,4.97,6.61,"1,303,398"
킨드레드,48.91,4.93,3.01,"1,292,462"
빅토르,51.09,4.87,2.32,"1,277,983"
초가스,51.06,4.78,1.74,"1,253,815"
세라핀,49.55,4.72,0.93,"1,239,052"
블라디미르,50.08,4.68,4.65,"1,227,275"
뽀삐,50.82,4.62,2.77,"1,210,875"
볼리베어,49.47,4.6,0.95,"1,205,266"
문도 박사,52.77,4.54,4.21,"1,189,778"
신드라,50.18,4.48,1.81,"1,176,096"
아크샨,50.42,4.48,7.12,"1,174,269"
피들스틱,51.23,4.43,2.49,"1,160,990"
자크,51.45,4.42,2.57,"1,159,060"
갱플랭크,48.05,4.36,3.72,"1,143,789"
자이라,51.39,4.3,2.87,"1,128,692"
이블린,50.68,4.21,6.89,"1,103,127"
벡스,50.58,4.18,5.11,"1,096,776"
잔나,52.98,4.12,0.7,"1,079,613"
니달리,47.58,4.11,2.97,"1,078,752"
소나,52.38,3.98,0.24,"1,044,199"
소라카,50.26,3.96,0.94,"1,037,502"
오공,49.41,3.96,1.63,"1,037,406"
릴리아,51.54,3.94,1.92,"1,033,051"
리븐,49.01,3.86,0.85,"1,013,650"
쉔,50.38,3.85,0.54,"1,008,591"
벨베스,50.28,3.77,5.47,"989,819"
그웬,49,3.64,1.84,"955,626"
람머스,52.14,3.53,10.13,"927,115"
누누와 윌럼프,47.58,3.52,0.83,"922,024"
세주아니,50.1,3.49,0.79,"916,296"
레넥톤,48,3.46,1.99,"906,586"
리산드라,49.7,3.41,1.25,"893,407"
올라프,49.94,3.37,3.97,"882,888"
시비르,49.5,3.35,0.88,"879,397"
트런들,51.22,3.25,0.95,"852,634"
트린다미어,48.43,3.23,2.27,"846,927"
카시오페아,51.5,3.21,3.24,"841,637"
우디르,50.2,3.18,2.83,"832,833"
카서스,50.75,3.17,1.71,"831,665"
신 짜오,50.22,3.14,0.43,"823,703"
카밀,49.64,3.11,1.48,"816,427"
알리스타,50.1,3.08,0.71,"807,070"
케넨,49.1,3.07,1.22,"806,193"
트위스티드 페이트,47.87,3.03,0.17,"793,847"
벨코즈,50.58,2.99,0.53,"783,533"
하이머딩거,51.13,2.89,1.58,"758,227"
탐 켄치,49.62,2.88,0.97,"755,737"
우르곳,50.87,2.88,1.13,"754,238"
닐라,52.94,2.59,4.59,"679,959"
키아나,48.11,2.56,0.52,"670,313"
애니비아,51.02,2.53,2.44,"662,936"
럼블,47.54,2.52,0.8,"660,602"
직스,50.56,2.51,0.25,"658,339"
조이,48.95,2.44,1.06,"640,564"
질리언,50.81,2.35,0.55,"617,008"
나르,47.92,2.32,0.47,"609,431"
엘리스,49.78,2.23,3.8,"583,994"
갈리오,49.85,2.18,0.32,"572,074"
쉬바나,50.49,2.14,0.37,"562,550"
브라움,49.86,2.14,0.3,"560,468"
클레드,51.77,2.12,1.47,"555,453"
퀸,50.85,2.01,0.92,"526,840"
신지드,51.93,1.91,0.33,"500,186"
오리아나,49.35,1.9,0.17,"498,479"
칼리스타,45.69,1.75,0.46,"458,399"
라이즈,47.75,1.7,0.22,"445,953"
카사딘,49.21,1.61,2.11,"421,506"
바드,49.14,1.6,0.21,"418,982"
아지르,48.02,1.59,0.27,"418,074"
렉사이,50.55,1.54,1.75,"404,102"
타릭,51.94,1.51,0.23,"396,905"
렐,50.24,1.44,0.33,"376,425"
레나타 글라스크,50.37,1.28,0.37,"336,467"
아이번,50.37,1.28,0.51,"336,202"
탈리야,49.73,1.09,0.13,"286,482"
코르키,46.22,0.86,0.13,"226,559"
스카너,50.78,0.67,0.11,"176,432"
